Student ID,Gender,Age,First-Gen,GPA,Math Grade,English Grade,Major,Advising History,Co-curriculars,Financial Aid,Tutoring Hours,Attendance,Survey Score,Advised Course
001,Female,20,No,3.2,B,C,Psychology,Frequent,Debate Club,Yes,4,High,8.5,PSY101
002,Male,22,Yes,3.8,A,B,Computer Science,Occasional,Robotics Club,No,2,Moderate,7.2,CS210
003,Male,19,Yes,2.9,C,D,Biology,Regular,Soccer Team,Yes,1,Low,6.1,BIO102
004,Female,21,Yes,3.5,B+,A-,Business,Infrequent,Student Council,Yes,3,High,8.0,BUS201
005,Female,18,No,3.9,A-,A,English,Regular,Drama Club,No,0,High,9.2,ENG202
006,Male,19,Yes,3.6,B,B+,Physics,Regular,Chess Club,Yes,2,Moderate,7.8,PHY103
007,Female,20,Yes,3.1,C+,B,Sociology,Infrequent,Volunteer Program,No,1,Moderate,6.5,SOC201
008,Male,22,No,3.7,B+,A-,History,Regular,Model UN Club,Yes,2,High,8.3,HIS301
009,Female,19,No,3.4,B,B,Chemistry,Occasional,Music Club,Yes,1,Low,7.0,CHEM202
010,Male,20,Yes,3.9,A,A,Computer Science,Regular,Coding Club,No,3,High,9.5,CS310
011,Female,21,No,3.3,B,B+,Economics,Regular,Debate Club,Yes,2,High,7.9,ECO202
012,Male,20,Yes,3.6,B+,A-,Political Science,Occasional,Model UN Club,Yes,3,High,8.2,POLS301
013,Female,19,No,3.8,A,A-,Mathematics,Regular,Math Club,No,1,High,9.0,MATH301
014,Male,22,Yes,3.1,C+,C,English,Infrequent,Literary Magazine,Yes,1,Moderate,6.8,ENG101
015,Female,20,Yes,3.5,B,B,Biology,Regular,Research Assistant,No,2,High,8.1,BIO201
016,Male,19,No,3.9,A-,A,Computer Science,Frequent,Coding Club,Yes,4,High,9.5,CS410
017,Female,21,Yes,3.2,B,C,Psychology,Infrequent,Psychology Club,Yes,2,Moderate,7.4,PSY201
018,Male,20,No,3.7,B+,A-,Business,Regular,Finance Club,Yes,3,High,8.6,BUS301
019,Female,19,No,3.6,B+,B,Chemistry,Regular,Chemistry Club,No,1,High,7.9,CHEM301
020,Male,22,Yes,3.4,B,B,Physics,Regular,Physics Club,Yes,2,High,8.0,PHY201
021,Female,20,Yes,3.8,A-,A,Computer Science,Regular,Robotics Club,No,2,High,8.4,CS410
022,Male,19,Yes,3.5,B+,B,Psychology,Infrequent,Psychology Club,Yes,1,Moderate,7.6,PSY201
023,Female,21,No,3.2,B,B+,Sociology,Frequent,Social Justice Club,Yes,3,High,7.8,SOC301
024,Male,20,No,3.7,B+,A-,Business,Regular,Finance Club,Yes,2,High,8.2,BUS301
025,Female,19,Yes,3.9,A,A-,Biology,Regular,Biology Club,No,1,High,9.0,BIO301
026,Male,21,Yes,3.3,B,C+,History,Infrequent,History Club,Yes,1,Moderate,7.2,HIS201
